-- Merging decision tree log ---
manifest
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\35c2c673d3144a7d0aea2c6f2f4cd954\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\721847a4897a96e9ab5775e7bb27c97a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\4d2e07e0cb160f665579cf6c705a7065\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\2d3cd2ef9cc43f2ff0860bc319c80263\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\d8adddf58ebe93111ad14f81d4ea965b\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\2b33b8feada69894e3af5b0c39f0d96d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\d2986210dc4a7ca5406869c54188d213\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\6c32d8b2eb363fe1e35499363be2222b\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\7407451fb744f670b4bfcd8d69fb3997\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\8dac71fb0632afc672a4af2fc6cd18c2\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\311531a8e4e2159f621b8750d5f2fe72\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\714095023f255f2f83bdd0e7efa0b5ff\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\73448b08e985061af287ecf327ccee59\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\bcf0bdd314553ad5a15788b90ad99ef3\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\976dedc0616c80e57d7200c4027c476b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\f56aea4701b79740d64c7bae196c6cc5\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\fd617ad13f6725b3e6e74ff554d9958b\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\8dce2e4849fb926e95549f5062a63d36\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\5b11ff3e78246d1fc1f6cc925dfd9058\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\b68cfedf1cb25418443fb4c6e5d2f0a4\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca1a1c25563cd5aae70cc6bd4b47574d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\11fd91a2cf45c3e681cf37872eb3af8e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\2c2916be3ab292f393f76b90df8cb345\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\5e9a293a1893dbb68090634ad1e0d68f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\4ab6b2781c7c260ac7cbdbb292b709ec\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\azesh\.gradle\caches\transforms-3\8f58f6058078cd1caa6daebd4e8c4f66\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\azesh\.gradle\caches\transforms-3\948491e0654e5ae7dbb7c863c10d12fb\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca4b6261b831e5556456340f5ca7646d\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\azesh\.gradle\caches\transforms-3\bd308ba5fb90074cdf6f32e5e093a9da\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\7066c929d78de9aa09627108ae7b99b4\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\azesh\.gradle\caches\transforms-3\ac4e940c80a40087019024ee9f10171b\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\azesh\.gradle\caches\transforms-3\a39f2888d328b919c1e41de7c4e14c8d\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\83e9b9c5481aad1b293d6fbf7a2332ea\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\d3c6a439e82b0256c34beb56cd9df774\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\a7319699feddeb2883ae51700aff0724\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\f02e52dac925bd7f0744bcab8b9cb1ac\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\3c567c4351530fdb34836c52822200c7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\8c2466b5e36ab7212517f5ef97513bbd\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\e8563f348bd1dc7d73098477f5a36e7c\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\ea5cb84386e1dbe18d1275f6dd88ad68\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\ca16ad3c4d3ee77bc773f0f81b718114\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\328de6cd463faad4e634ad4c569ff801\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\82f26401153c89930e99365e54a891a9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\azesh\.gradle\caches\transforms-3\d884ed3e137d6d4125050bd0f5660a9f\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\azesh\.gradle\caches\transforms-3\1cfb65fd9df73798ea3352db35b030e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\9e7df13bd642409c4e2d71cfdd828cd0\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\azesh\.gradle\caches\transforms-3\56b40676d7f29c0bc632308ef982cb07\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\692a27e55e586e5ec30bdbb943f10722\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\782916cbc9242b3c3f0ae27a128043c2\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\636b8d255b7197d138ae663c71aa1f38\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\azesh\.gradle\caches\transforms-3\6ce308bde9f6a1b042fc10fd33e400b6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\azesh\.gradle\caches\transforms-3\016423af457cf6909578cdfd867c050d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\azesh\.gradle\caches\transforms-3\e41ece50a0b7b4fc008d598fafd0546a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\a2dfd5fee22a2b21f576984b91c49034\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\5e72ad55ace276427644c5f83f648d16\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\azesh\.gradle\caches\transforms-3\d45d35f898c06ef87ebbc39747eb43c6\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\2eb0d1df2a4da707104f81ac2cc30dbf\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\16c91a21ab388ff0b0c8a760563b968c\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\azesh\.gradle\caches\transforms-3\003148b0dae25802a7e6c7450fa84361\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\azesh\.gradle\caches\transforms-3\cecc2d6ede2ed6971c73c6b8ad73e7f7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\azesh\.gradle\caches\transforms-3\ebceb537f7e14419cb5a26488ea9fecd\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\azesh\.gradle\caches\transforms-3\74a7115fa1bc44d6eb902100d43b6a14\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\azesh\.gradle\caches\transforms-3\c1802fe7cbea5278d0683aef557c414b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\88c8a2562c6916fb93ac4299887bd324\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\0d83531979604e3ea43c87c0b631860a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\azesh\.gradle\caches\transforms-3\b1e3db5c45d63fa046a21e1f87dff426\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\71146f00a02ece8ab90c661191c2411f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\e499640d3b69ea4feef104f1442f06c1\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\azesh\.gradle\caches\transforms-3\911cd8ebea9a2cb6b292692bd187a539\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\172c35dbca48faba5055210e07844c81\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\70d6739d00473cc6bd0d66118c3f5607\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\f075b41038bb77a030a1d24c3f200def\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\azesh\.gradle\caches\transforms-3\2d1dd2c5fce342a37c383045901644b0\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\azesh\.gradle\caches\transforms-3\70d150469e8371d2ba3de37bb4ea4d35\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\azesh\.gradle\caches\transforms-3\70d150469e8371d2ba3de37bb4ea4d35\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
